#mpa_vJun23_CHOCOPhlAnSGB_202307
clade_name	AMCTRL15_output	BLANK_output	HV01_output	HV02_output	HV03_output	HV04_output	HV05_output	HV06_output	HV07_output	HV08_output	HV09_output	HV10_output	HV11_output	HV12_output	HV13_output	HV14_output	MAV02T0_output	MAV05T0_output	MAV09T0_output	MAV10T0_output	MAV11T0_output	MAV13T0_output	MAV14T0_output	MAV17T0_output	MAV18T0_output	MAV19T0_output	MAV21T0_output	MAV26T0_output	MAV27T0_output	MAV28T0_output	MAV29T0_output	MAV30T0_output	MAV32T0_output	MAV33T0_output	MBCTRL17_output	MS10_output	MS11_output	MS12_output	MS13_output	MS14_output	MS15_output	MS16_output	MS17_output	MS18_output	MS19_output	MS1_output	MS20_output	MS21_output	MS22_output	MS23_output	MS24_output	MS25_output	MS26_output	MS2_output	MS3_output	MS4_output	MS5_output	MS6_output	MS7_output	MS8_output	MS9_output	NBCTRL18_output	REF1_output	RRCTRL16_output	TEC01T0_output	TEC02T0_output	TEC03T0_output	TEC04T0_output	TEC05T0_output	TEC06T0_output	TEC07T0_output	TEC08T0_output	TEC09T0_output	TEC10T0_output	TEC11T0_output	TEC12T0_output	TEC14T0_output	TEC15T0_output	TEC16T0_output	TEC17T0_output	TEC19T0_output	TEC20T0_output	TEC21T0_output	TEC22T0_output	TEC24T0_output	TEC26T0_output	TEC27T0_output	TEC28T0_output	TEC30T0_output	TEC31T0_output
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Brotolimicola|s__Brotolimicola_acetigignens	0.5536548074692312	0.0	0.0045064077847968	0.3292887895800442	0.0029497006365231	0.3435334911689309	0.0213632610969938	0.1026413074288309	0.2529646865426624	0.1182534509478217	0.3677218171915984	0.0185623592760957	0.1812495839784842	0.8550690702545517	0.4191367846626264	0.005613104857557	0.1163492881066636	0.0045571428661443	0.5767017650385712	0.0	0.0	0.0	0.0253372087045785	0.0191735562966455	0.012653587846532	0.4961899385815099	0.0442853281710425	0.1045321175567671	0.0012250731921469	0.0219406762586949	0.0872697270613339	0.0	0.0554485351747112	0.0065232382453783	0.1733872160458023	2.3657008047293777	0.0175224053378374	0.0199466389940985	0.0440719930802904	0.0973674327416172	0.2802552904273523	0.0	0.1085520567173652	0.0	0.4852891070160581	0.0886819747834108	0.0132081044364223	0.0758805459996375	0.056994328306922	0.0693026715330475	0.0013214322595395	1.155558619746273	0.1255938996207878	0.7889075265287913	0.1030583101941671	0.0377646779824415	0.0	0.0047878557544966	0.1170328974362381	0.0722098724056717	0.0253945255116282	0.0067025820181613	0.4317409083726252	0.0	0.1251711156545484	0.0155775247374782	0.022552844392076	0.0084738808800603	0.0639604998962418	0.0	0.0277664324931676	1.220496283328285	0.0	0.0	0.0373119601928233	0.295650639104646	0.0027734624847982	0.0408709988726041	1.4707195265387147	0.0	0.0042904930078241	0.0	0.0792925781574151	0.0630970677082551	0.0767737084586431	0.0	0.0	0.061294303290736	0.326967678962425	0.3427131416041897
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_onderdonkii	0.5122590363817114	0.0	0.2903511884872425	2.1588146337324896	0.0984566743535532	0.1334451545556934	0.7351575634997114	1.5611075962248284	0.100663362628789	1.9766400581463213	0.3712633169617275	0.3633652432013592	0.5994031318360403	0.0	0.1474565432305253	0.1173826754100023	0.0224243756076801	0.0167095238425291	0.0	0.0244402809721989	0.0	0.3394598730503749	1.0445999207499526	0.0004330608375238	0.0	0.6259921593657403	0.0170789632149678	0.5400185608439076	1.259974927705089	0.0	0.0452656401783123	0.0	0.0	0.5655757548492913	0.030744567148283	0.7750949689563803	0.0105970393366809	1.5427307407144066	4.511342920543512	0.4626378026263842	2.027163626109797	0.9180909823863436	0.4030783518888158	0.0066099888937812	0.0	0.7647959790733779	2.601207901072499	2.586861783375916	0.1732621137763346	0.2126317920574405	0.0	0.7885934046064481	0.0855655277789714	1.4275511942731105	2.2155882338807498	0.2221968262687841	0.1403131671236046	0.0	0.3917178304914885	0.1420243356911469	0.0608646117525664	0.0685502341424228	0.3996887367754181	0.1015381441046966	0.5733653089207404	0.4225149603659385	0.0	1.021763697487648	0.3952729948332901	0.0	0.6917000745992585	0.3371265529515686	0.5397726754357935	0.0	0.0269684746731316	0.0	0.0016786746618515	0.0	0.0	0.0115378081658654	0.531043905712444	0.5907657932523147	0.0766337051604149	0.8424654342160237	2.76780976201165	0.0	0.0	0.8134850875041377	0.1026120103124022	1.355633179749128
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Peptostreptococcaceae|g__Romboutsia|s__Romboutsia_timonensis	0.4677764073893878	0.0	0.0099705341120932	0.0	0.0902158440441706	0.0163887382939794	0.0	0.0006432008051278	0.0026713635413464	0.0012830236795474	0.0064419333567028	0.0	0.0008720191315511	0.0054756493396385	0.0008306913019099	0.0	0.3824518786511351	0.015829166697933	0.1888110210146314	0.5283588910606873	0.2276715688796639	0.0129907930593688	0.1926012819138786	0.1339092040735606	0.2444727232672443	0.1397639854228093	0.5559396605599463	0.0265724976190452	0.2705784035018937	0.1394342696744089	0.1062238184337086	0.2181945041261048	0.0515834678271769	0.1187889299158384	0.0576945497609852	0.0	0.0229397626476178	0.0	0.0	0.0037803643393999	0.0034641308846043	0.0001637985695604	0.003037465807229	0.0111904544985738	0.0042933705618953	0.002519018690919	0.0036313620464966	0.0031867424231226	0.0204074647350205	0.0136945398837758	0.0	0.0	0.0135925859371234	0.008502293028167	0.0137468851313883	0.0240208620867508	0.5910141859535252	0.0172165526259157	0.0163090272222385	0.0033248580848153	0.0259481277495024	0.01398589316425	0.0177099557648969	0.0377005510349207	0.0697603612945881	0.7711298047354382	0.0001507069004187	0.1333194347883833	0.1184627121065094	0.774749247827071	0.082426400649628	0.0763091945229612	0.0218852285691582	0.0092607183889555	0.0919687544302665	0.0191303354714771	0.2579958737092389	0.1027877651032913	0.0888023931756221	0.0	0.2020812899758897	0.0088306529307562	0.0831396350249498	0.0556491335344566	0.0165030003762542	0.0	0.0037428758715277	0.5199031282826052	0.137802301861312	0.0234118973616138
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Mesosutterella|s__Mesosutterella_multiformis	0.4623995706584658	0.0	0.0	0.0	0.1701910607372481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2320385861077069	0.0939277788466679	0.0230472650572461	0.0	0.0	0.0	0.0	0.0	0.0105852449529822	0.0	0.0	0.0	0.2983813999271694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1110552817023893	0.0079908069244113	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022686560355469	0.0	0.0	0.0	0.1565431331962625	0.341595331414262	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0217595936058412	0.2508834117237074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_communis	0.4518639904181568	0.0	0.0280816758354323	0.5414531715216743	0.0	0.1075642203251702	0.0448619941149187	0.2389744886104797	0.0435482660325162	0.1276909942550971	0.1843534350538966	0.4017907817673665	0.4413231776799855	0.2881614700814209	0.3254542475185057	0.5472055429895929	0.0761349078502238	0.0049455357240543	0.0	0.0	0.001776047810903	0.3698085406815493	0.4664198664536561	0.0020634075199667	0.2358736896038466	0.4617299287158677	0.1837400030172259	0.3236939017655387	0.092848554241183	0.0588389107025456	0.0478782539290621	0.0753997870587303	0.3837823136082425	0.1057932179250458	0.3874523783130301	0.2003549597425945	0.0157275471671234	0.3675144066683266	0.0	0.0934026603856612	0.1333493116604298	0.0	0.2554458949358181	0.0271057675632121	0.5695302415259753	0.1739922195799083	0.2968010134709442	0.0	0.0756944597649795	0.3975036657431265	0.3760237143155234	0.324015109088985	0.06843328896438	0.0	0.1456066921968194	0.2086070890266325	0.0099784599534288	0.0880555721567883	0.062980121499676	0.0	0.0	0.6776302354678797	0.1192364240311156	0.2626078746739388	0.3902203863917843	0.0849313740034683	0.1441467176946372	0.2449350867153765	0.0	0.0367253632882622	0.394782139591481	0.126478810986725	0.0387477585455515	0.0	0.0435334767523065	0.0011150347773718	0.0	0.151439679978602	0.0036976761451438	0.0635287290114369	0.8868290829425971	0.0	0.2470009924432023	0.0	0.1850430026587597	0.0	0.2267865302067438	0.6432051191637184	0.0278941008609995	0.3529475797869856
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae	0.4476698900040211	0.0	0.2456719082679569	0.4731883540519477	0.0458620121565637	0.1605693144487019	0.461116722830476	0.2781589587123504	0.331677505355293	0.083060714180637	0.0	0.1480110667035848	1.036415112127329	0.3442716897804744	0.0104013155568937	0.0388416665937459	0.1102282640981968	0.0	0.0	3.30989720641914e-05	0.0594798411871436	0.5591223738724302	0.3576955941567645	0.001817157239806	0.0	0.081891690938773	0.4186198561156338	0.4021849716556416	0.055171128373613	0.0556368527919404	0.131827433191056	0.0048228020736543	0.183151673311289	1.8673382881769964	0.0	0.6320474530068564	0.0006966344498204	0.0	1.1918991427577434	0.0	0.0043084634692345	0.0	1.7484931245793645	0.1700307337288682	0.2243855315445137	0.0	0.1180842670251011	0.0	0.1314002346553256	0.2895896319201035	0.0550173238827538	0.0	0.0644312489993149	0.2937177857244793	0.0150940010955529	0.3403058181392067	0.0	0.03894780283333	0.0	2.6459296203917084	0.0	0.7752895171476604	0.1554186846501269	0.0	0.0115075827179275	0.0438371864623165	0.0477031665384282	0.0	0.2388324057086608	0.2785839971077315	0.2232620691726081	0.1940181047680551	0.0	0.0	0.1687436399074151	0.0389263633473553	0.3108832487894206	0.4731017304172848	0.0	0.0064325050127179	0.0	0.0	0.2200715943704597	0.0	0.009611731888406	2.411936650299613	0.7680414706909544	0.6392571855963876	0.0	0.6610636908620955
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Clostridiaceae|g__Clostridiaceae_unclassified|s__Clostridiaceae_bacterium	0.439541723401426	0.0	0.1584596634915945	0.1595860199905134	0.5127562939822785	0.3158381194850507	0.0440248891219138	0.6873954709749757	0.9325326898155086	0.0668550056913193	0.2744075980828536	0.3385384085955715	0.0639018879485294	0.1070137997724601	0.5873959590069392	0.0882047203561958	0.907032772033467	0.0638863096500003	2.1220351235426	0.0	0.0059142392103072	0.0016142908314454	0.0020035292794711	0.1229553123008978	0.1346027518921822	0.3574264050580256	0.3099531883046972	0.1515449979596933	0.1656590231926329	0.0843325553278025	0.4294462783329147	0.7172053599223112	0.038150102120354	0.1100743574220126	0.1342186712285301	0.0896534276932488	0.1153626648902709	0.1666140499498976	0.1218957334385646	0.4541550338648039	0.0257403073931192	0.0	0.4699357959954743	0.0309482246992816	0.6232217677005876	0.1990259457008429	0.3249939030586619	0.0478526739601517	0.1033741978448001	0.6495326447518294	1.0710377877960573	0.448525704339858	0.0958974875294183	0.0575402802458619	0.1053586485657232	0.2209410852424401	0.2510076323319287	0.1239986350871379	0.3104966018895875	0.2082796895267401	0.1560921052703228	0.041756037434442	1.2297779879204418	0.1882184751268796	0.0153695972209896	0.2105844295217575	0.8512723595711893	0.1239759828860759	0.4160710117701354	0.1808050476422821	0.2424657994298588	0.2309265425158121	0.4032239601890725	0.2638519934209199	0.2159106194437725	0.1608063214381448	0.1326152982862723	0.4359940503956629	1.0318759978792094	0.2692715612820417	0.001321583529525	0.1390583445830336	0.0451094421897314	0.0	0.0	0.0976968734324758	0.0	0.1033353371309367	0.1267921657329855	0.2657068478459152
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_hominis	0.4308263827408519	0.0	0.0	0.0	0.0	0.0	1.0783962362947954	0.0	0.0	0.7286110647309354	0.0	0.0	1.38860489502437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7652772960162231	0.0	0.0	0.0	0.0	0.0	0.0	0.6271830834494605	0.5590863596038891	0.0	0.0	0.0	0.0	0.0	0.0	0.4003083366195401	0.0	0.0	0.0	0.0	0.0	1.251753897612434	0.0	2.6429116454445247	0.0	0.0	0.0	0.0	0.0	0.6251957311817232	0.0014560432759448	0.0056567374098156	1.9581343631377637	0.0	0.0	0.6774035154696373	0.0	0.0	0.0	0.0	1.9593647664089624	0.0	0.0	0.0	0.0	0.0	0.0	1.2625089526011914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6827095761148343	0.9327988135020656	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus	0.4268335991465947	0.0	0.0	0.2064425444491198	0.0041579113492233	0.6798680337382	0.0	0.0	0.2179681440481672	0.2151518768937795	0.0171055220685266	0.7467990583263905	0.0116785365935776	0.4778306739110238	0.0332099777933785	0.0	0.0	0.0	0.0	0.0150732718780327	0.0105230832796006	0.0181225386498585	0.0014698380740225	0.0	0.211419659686817	0.0844655030900281	0.0	0.2666652337985109	0.0	0.0	0.1185705253525743	0.0	0.0	0.0	0.0618432955198869	0.0	0.0	0.4210867609941569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1121766283717841	0.0178885479074983	0.0360429119509033	0.4864084167802905	0.0015625494684317	0.0	0.0	0.0829405392001154	0.0	0.0	0.0	0.0	0.0	0.0321740068236409	0.8177660037797618	0.0	0.0	0.0853546763061172	0.0	0.0	0.9331013697760664	0.0	0.0533547795632186	0.0	0.0	0.0	0.0	0.0	0.006066949185496	0.0	0.0	0.79256955848586	0.0	0.0	0.0439960391222375	0.0	0.0	1.4842743194503174	0.0	0.0	0.0458580071756376	0.2163203101205334
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae	0.414670707945601	0.0	3.397190140355682	1.1734077254211908	0.9708264713614452	0.232256394203095	1.8579032806484024	0.3076531008948599	2.964155066095195	1.1958211238241352	1.3345278007959909	0.5078247289461706	0.8265437413263431	0.1400759613953172	0.2289703365158163	0.3921021235897742	1.9634118856140843	2.9758747082590213	1.9248131945035256	0.4608502276385625	0.7743923665099547	0.0	0.8662683168047092	3.10920698564204	1.514198600655205	0.9709428437304728	3.1293406726664843	0.6940245808907803	0.9860040138249416	1.1442137237381285	1.470277885486439	2.7395255964672014	0.4335440299467727	0.4443924326851494	0.2220675194322636	0.2044525598903501	1.1304246238739826	3.679816542699655	0.5066007452012763	2.151253628047959	1.0354279323123634	0.2503839177654972	0.5472666877762395	0.2345984529109619	0.7572188387033795	1.2388721674885772	0.2386905539918027	0.3013919626483226	0.9257692555977964	0.2644167542871926	3.4057629395337403	0.3467920789848988	2.0532856678133573	0.2497487846359583	0.7340915438872707	0.6118001096078365	2.2566035705134864	0.9635199288890662	0.7656037002082786	0.0998893159617595	0.1075253718019612	0.1826393107331476	2.473940078985788	0.2721730621620624	0.268606159940959	1.8826031268466168	0.0591746211938317	1.055987528434656	2.8848458507041395	2.2411369075026077	0.878732768680482	0.5353892556537401	6.331270413656931	4.181580595713557	1.104447733038833	2.262322351736976	9.248429968674664	1.5430115845628578	9.79786127724878	1.3845723719534395	0.0196655351963825	1.13410348561638	0.2090206534766777	0.8456173350011694	4.076326911969526	0.4714139601725182	1.297533087007506	0.7277654785904698	0.5876111407690455	0.2648801565548977
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_AM49_4BH	0.4021303477073351	0.0	0.0035914445343731	0.1225673372472421	0.0894325902028339	0.4891588971476229	0.0	0.0	0.0	0.0	0.0	0.0760295065969729	0.0024693625874766	1.541425661172729	0.0	0.1716794869973245	0.2043857256775562	0.0	0.0	0.0	0.0085516702094982	0.0	0.0290992942511838	0.0	0.0	0.643384630846315	0.0598557672590684	0.2113862625977832	0.2038933005111788	0.0296431607669452	0.1169355348117825	0.0	0.0	0.0	0.0316215377965061	0.0	0.0360364903042427	0.0	0.0	0.0	0.1122883427970836	0.0	0.0	0.0	0.3774994854848361	0.0495041934041481	0.0	0.0254681705783252	0.0035435218955836	0.0	0.0	0.092554453884204	0.0	0.0589006471303686	0.0	0.2436830945048162	0.0	0.0	0.0	0.0	0.0056230170161219	0.0053959414803248	0.5176434090411463	0.4142043907116739	0.0664824437931178	0.0345414678961474	0.0947059892454987	0.0	0.7390489759739985	0.0	0.1608624157912558	0.2725899506947737	1.086310968805089	0.0	0.0	0.0	0.0	0.0	1.6428567378259038	0.0	0.0110845491807343	0.0	0.0180055555765606	0.0	0.0	0.0	0.0	0.2452339596413249	0.0723473059787965	0.1872869119800009
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Lachnospiraceae|g__Fusicatenibacter|s__Fusicatenibacter_saccharivorans	0.3293375409195951	0.0	1.5742755074088297	2.028522393282656	1.2193595812077072	1.0194198427178198	2.910511558026035	0.9783422772734872	1.3392015861569653	1.7993761288364938	1.4959201214462026	2.279866792766794	1.180224921429682	0.2219590472413222	0.8459883938632038	1.035316385973528	1.3412268210682494	2.246541968723176	0.0	0.0	0.258432716964505	0.0	1.8811915069172551	1.6900156727424578	3.96947612119168	1.6416475072122036	3.831713034882035	0.6116416621186265	2.371861637232184	0.325943177015414	3.3947965965790363	2.0214501433872725	0.6150873100518692	0.3011942390366048	1.32934415173488	0.0918201443181411	1.5121639109767846	1.4538328565060552	0.5700150857601035	2.593849632147724	0.584246584729169	0.000434422293182	0.2566824588846627	0.0498316153011761	0.7051617206403978	0.6594039921042432	0.2017789287984151	1.7172676339632709	1.2897855957804831	1.3195585371311531	0.7843801653917044	0.8346558371827112	0.57052986075674	0.3506669541693353	0.3462245585325985	1.729340287659847	1.3477192402314413	0.8472000735539895	0.8525245644561398	0.1141333102569344	0.1075649148189522	1.3568332789905626	1.6475201564240307	2.7248158962562163	0.1425458219854798	0.4214397725172104	0.4441155053104699	2.934447273135856	4.807287517757215	3.70803299398878	1.4744474452060536	0.2656233661095206	4.08022569152314	0.5652613447526039	1.4378816005497577	0.2041012911893824	1.9555191325791863	2.55725144273264	5.5877204559264255	0.2902413506632542	0.0	0.6705512312632246	0.3667749119799454	1.4801237509035912	2.139545772648767	1.8208353066454768	0.0	0.2831081806404413	1.1119008287809211	1.1173724827649916
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__Ruminococcus|s__Ruminococcus_bromii	0.3172165907227429	0.0	8.844641903742454	4.435776337343562	0.0019997970417106	2.2276671831856985	0.0016571262106424	0.0019973077632918	0.0022261362844554	4.453047977616507	0.002009195233826	3.667319707897484	2.870092052126204	0.3501985812210023	1.175463540768614	1.4902750937624512	11.636930393822452	7.230416383329432	0.0	0.0	3.5514473643551514	6.461598377434481	4.070515318173789	0.441127657046384	7.618448181194463	5.370425795577114	6.673428440678267	0.9135215873772076	4.946914085452778	0.4208556825903121	4.164219773961126	0.9416811079862684	0.956050257589127	0.9685020518138194	2.0543964999734885	1.490973719950142	4.258362477764381	6.769418804598164	0.0040242467908365	0.0033947839411462	4.411030150870287	0.0042872495163214	1.569813783514772	4.987252664020318	5.341351416796222	5.052345720924087	2.1190254217911386	4.023146349562399	1.5215883019636307	0.0018453635304378	0.0029816933035764	5.569328591346824	6.092523876856527	0.4281673794765608	0.0861523987374569	3.1749986623561197	0.0264457130937483	6.782084935105304	0.0035800303658572	0.004594349353563	1.5021284950409908	1.809721341950563	1.7034899835126194	1.312437368562749	0.0	12.276122350751322	0.7754224631016127	4.996102561972894	10.03774614803173	0.9571304185823244	3.1551811945694315	1.845192219764164	6.126301382024324	0.0	5.5184423403513945	3.4211596893184404	1.7602089849655018	3.1255041132875965	0.0325561688464571	0.2996998759157927	6.29904868569299	0.6337215431636408	0.0063563682584535	1.99131481664994	0.0	0.0	5.853381648951844	6.317115252997313	0.0	0.6226556134814253
